"testID","FG_riskRegression","DirectBinomial","DPWeibull"
1,0.296465295847566,0.287455008393048,0.292622310580192
2,0.405669183564776,0.398312252105704,0.403487191920256
3,0.336102331508822,0.315161380738554,0.299168918070946
4,0.320236753229846,0.297738809069375,0.325440536748742
5,0.235129433735743,0.216279184707356,0.219529439442018
6,0.217654185356139,0.223355930009412,0.23204662995113
7,0.439245963697944,0.462666646108203,0.420351470983682
8,0.223702675426553,0.216883613066464,0.19370865355024
9,0.324735253104009,0.321526029019199,0.316672452147926
10,0.216518762926423,0.208205847188788,0.237182124061424
11,0.196600251078432,0.185028456376322,0.208902617260832
12,0.227893797991323,0.223289594950808,0.227050007173847
13,0.259385626055072,0.261357901871779,0.269260421872477
14,0.324273154839241,0.320707573911401,0.326228331124255
15,0.422392325998016,0.465162809792962,0.41405466179798
16,0.443074250959181,0.39401540761551,0.379370746477681
17,0.190519392434893,0.19131850658814,0.173214402826412
18,0.236147639370098,0.233179289973164,0.239605087871679
19,0.243601934668486,0.225905490057894,0.23033682001337
20,0.328264228493806,0.304447664761104,0.312860983645866
21,0.313622790464694,0.307909948188794,0.313701110045973
22,0.397330249548009,0.388313798238333,0.394254109642252
23,0.233368852931811,0.22984240481037,0.235164500903062
24,0.373494415621139,0.380693486188835,0.378988937776264
25,0.227893797991323,0.223289594950808,0.227050007173847
26,0.331468365485409,0.309751135311614,0.353569537148206
27,0.192756066972261,0.180040996642789,0.171126741669672
28,0.48675249957134,0.445174404833788,0.426650270118019
29,0.264357920100373,0.249781851389341,0.25355825815952
30,0.229092629579269,0.223276587273956,0.199004984180998
31,0.24233497895054,0.221789095710832,0.207566798043447
32,0.259969775429178,0.246261554522795,0.280971038202957
33,0.230617619394319,0.226545926447558,0.23135619311371
34,0.345890748481473,0.327461306320608,0.348244986733289
35,0.316008121132739,0.311024866941915,0.309388215410709
36,0.312078424328555,0.307926830544075,0.343010897503515
37,0.118674650588141,0.114859448929271,0.110612222364044
38,0.23704693900793,0.234057671301057,0.251953329453686
39,0.272290022951884,0.255997839301666,0.233194921945614
40,0.256960370494817,0.242768527184837,0.27758313592664
41,0.345890748481473,0.327461306320608,0.348244986733289
